DATE,ID,SOURCE,LINEAGE,TAPER,TRANSFERER,UPLOADER,SUBJECT,NOTES,A 1
29/03/1990,gd1990-03-29.123924.mk4.48khz.flac16,<b>flac16/48kHz</b>; Source: Schoeps CMC4/MK4 > Oade Cap Coupled Supply > Panasonic SV250 (48 khz); Config/Location: ORTF/FOB section B1;,"Sony PCM-2600(Apogee AES/EBU)>Sound Devices 722 (16/48)>Firewire>Macbook>Sound Studio 3.6(fades, normalize peak, +gain, track)>xACT 2.21(encode, tag, fingerprint)>flac16 (level 8 ); Taped by: Ted Mattes; DAT clone (2) provided by: Craig Hillwig; Transferred and seeded by: Lenny Stubbe",Ted Mattes,Lenny Stubbe and Craig Hillwig,mvernon54@yahoo.com,"Audience;Craig Hillwig, Lenny Stubbe;Ted Mattes","- Unavoidable ~2 second drop out in Lovelight on the DAT. I left it for timing purposes- Bird Song and the entire second set with Branford Marsalis on saxophone- Eyes of the World appears on the ""Without A Net"" official band release- Widely considered one of the greatest Grateful Dead shows of all time, certainly one of the very best modern era show, particularly due to the guest dynamic appearance of Branford Marsalis- 44.1k version existsSeeded to etree on:02/24/2013",AUD
29/03/1990,gd1990-03-29.123925.fixed.mk4.flac16,Source: Schoeps CMC4/MK4 > Oade Cap Coupled Supply > Panasonic SV250 (48 khz); Config/Location: ORTF/FOB section B1;,"Sony PCM-2600(Apogee AES/EBU)>Sound Devices 722 (16/48)>Firewire>Macbook>Sound Studio 3.6(fades, normalize peak, +gain, track)>Wave Editor 1.5.7 (iZotope Resampler)>xACT 2.21(align on sector boundaries, encode, tag, fingerprint)>flac16 (level 8 ); Taped by: Ted Mattes; DAT clone (2) provided by: Craig Hillwig; Transferred and seeded by: Lenny Stubbe; <a href=""http://db.etree.org/shn/124325"">Upgrade</a> in circulation",Ted Mattes,Craig Hillwig,mvernon54@yahoo.com,"Audience;Craig Hillwig, Lenny Stubbe;Ted Mattes","- Fixed version corrects inverted left channel- Unavoidable ~2 second drop out in Lovelight on the DAT. I left it for timing purposes- Bird Song and the entire second set with Branford Marsalis on saxophone- Eyes of the World appears on the ""Without A Net"" official band release- Widely considered one of the greatest Grateful Dead shows of all time, certainly one of the very best modern era show, particularly due to the guest dynamic appearance of Branford Marsalis- 48k version existsSeeded to etree on:02/24/2013",AUD
29/03/1990,gd1990-03-29.123925.mk4.flac16,Source: Schoeps CMC4/MK4 > Oade Cap Coupled Supply > Panasonic SV250 (48 khz); Config/Location: ORTF/FOB section B1;,"Sony PCM-2600(Apogee AES/EBU)>Sound Devices 722 (16/48)>Firewire>Macbook>Sound Studio 3.6(fades, normalize peak, +gain, track)>Wave Editor 1.5.7 (iZotope Resampler)>xACT 2.21(align on sector boundaries, encode, tag, fingerprint)>flac16 (level 8 ); Taped by: Ted Mattes; DAT clone (2) provided by: Craig Hillwig; Transferred and seeded by: Lenny Stubbe",Ted Mattes,Lenny Stubbe and Craig Hillwig,mvernon54@yahoo.com,"Audience;Craig Hillwig, Lenny Stubbe;Ted Mattes","- Unavoidable ~2 second drop out in Lovelight on the DAT. I left it for timing purposes- Bird Song and the entire second set with Branford Marsalis on saxophone- Eyes of the World appears on the ""Without A Net"" official band release- Widely considered one of the greatest Grateful Dead shows of all time, certainly one of the very best modern era show, particularly due to the guest dynamic appearance of Branford Marsalis- 48k version existsSeeded to etree on:02/24/2013",AUD
29/03/1990,gd1990-03-29.127385.mtx.eichorn.flac16,Matrix from SBD  (shnid=33925) and AUD  (shnid=91347),The sources were remastered and mixed in Logic Pro 9.  Clean-up was done using iZotope RX 3 Advanced.  The sets were split in WaveLab LE 7.  SBE's were fixed using Trader's Little Helper,Roger Eichorn,Roger Eichorn,mvernon54@yahoo.com,"Fresh Legs, VOL. 9  (Matrix); Roger Eichorn; Matrix","FRESH LEGS, VOL. 9  (Matrix)freshdeadlegs.wordpress.com/www.facebook.com/freshdeadlegs/SOURCE 1:  SBD  (shnid=33925)Recording Info: Main source: SBD -> Dat -> CD Patch source: purported FOB > DAT > ? > CDR, likely SBD or matrix (shnid 1317) SHN Conversion By Charlie MillerSOURCE 2:  AUD  (shnid=91347)Sennheiser ME-80's>Technics SV -MD1 DAT (OTS) 1st set recorded on Maxell R-90 DAT, 2nd Set Maxell R-120 DAT DAT MASTER>Tascam DA-30MKII>Sound Devices 702>Wavelab 5 (Fades & Sample Rate Conversion)>CDWAV>FLAC) Recorded & Transferred By Keith Litzenberger",MAT
29/03/1990,gd1990-03-29.AKG451.Berger.Currier.Keo.121842.Flac2496,Recorded By B.R. And Mr. Currier Recorded From The OTS; AKG451 With Shotguns>AKG 9V Phantom Power Box>Sony TCD-D10 (Rob Berger's)> Sony TCD-D10>(B.R.'s Patch); Mr. Currier's Cassettes,"B.R,'s Recording Deck/Master Dat> Nakamichi CR-3A>Dolby C, Tapes Maxell MX-90,100; Transfer With Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 kHz; Metadata Tagging With Tag&Rename",B.R. And Mr. Currier,Rob Berger and Keo,mvernon54@yahoo.com,Audience;Rob Berger;Keo;24 bit;B.R. And Mr. Currier,"* With Branford Marsalis On Saxophone * Comments:Another Huge Thanks out To Mr. Currier forsending in his copies from B.R.'s original master DATcopy of this show and from Mr. Berger's initial setup!The Master DATS are not availible any more so this willbe the only source from this setup to circulate!Some slight tape hiss from the copyied masters but stillworthy getting these to 1Bit/5.6 transfers IMO!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!!!!!!!!",AUD
29/03/1990,gd1990-03-29.AKG451.Berger.Currier.Keo.121843.Flac1644,Recorded By B.R. And Mr. Currier Recorded From The OTS; AKG451 With Shotguns>AKG 9V Phantom Power Box>Sony TCD-D10 (Rob Berger's)> Sony TCD-D10>(B.R.'s Patch); Mr. Currier's Cassettes,"B.R,'s Recording Deck/Master Dat> Nakamichi CR-3A>Dolby C, Tapes Maxell MX-90,100; Transfer With Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 kHz Wave; Dithered/Flacked With Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",B.R. And Mr. Currier,Rob Berger and Keo,mvernon54@yahoo.com,Audience;Rob Berger;Keo;B.R. And Mr. Currier,"Comments:Another Huge Thanks out To Mr. Currier forsending in his copies from B.R.'s original master DATcopy of this show and from Mr. Berger's initial setup!The Master DATS are not availible any more so this willbe the only source from this setup to circulate!Some slight tape hiss from the copyied masters but stillworthy getting these to 1Bit/5.6 transfers IMO!AS ALWAYS ENJOY!!!!!!!!!!!!!!!!!!!!!!!!!!!",AUD
29/03/1990,gd1990-03-29.aud.nawrocki.29191.sbeok.flac16,Unknown Mics > DAT > HiFi VHS (TDK HDXpro),HiFi VHS > SBM-1 > Audiophile 2496 > Adobe Audition > FLAC,Audio VHS provided by David Neaman,Doug Nawrocki,mvernon54@yahoo.com,David Neaman;DougNawrocki,"Bird Song and Set 2 w/Branford MarsalisKnown Flaws:- d3t03 - .3 second d/o in right channel at 0:59 replaced with left channel- d1t04 - at 1:14 the sound seems to get more open and brighter in the high end- various sub-second spots of diginoise in right channel repaired",AUD
29/03/1990,gd1990-03-29.mtx.hansokolow.97118.flac16,matrix of DSBD: shnid=????? and DAUD: shnid=91347 by hansokolow using ProTools,,,hansokolow,mvernon54@yahoo.com,Matrix;Soundboard;hansokolow,"-------------------------------This is a matrix, done by hansokolow in ProTools, of the following digital sources, completed October 15th, 2008.DSBD: unknown lineage (I've had it for many years) but definitely all-digital-------------------------------DAUD: shnid=91347Sennheiser ME-80's>Technics SV-MD1 DAT (OTS); 1st set recorded on Maxell R-90 DAT, 2nd Set Maxell R-120 DATDAT MASTER>Tascam DA-30MKII>Sound Devices 702>Wavelab 5 (Fades & Sample Rate Conversion)>CDWAV>FLAC)Recorded & Transferred By Keith LitzenbergerTransferred from DAT master in the Flying Gonz studios on 4/11/2008-------------------------------Tano's Notes:1) several songs in set 1 had crowd noise missing between songs on the SBD.2) a few seconds missing from the SBD in the transition between Drums and Space.  Soon after in Space there was a short cut in the SBD.3) a big chunk of crowd noise missing from the SBD between Lovelight and the encore, and a small bit of the AUD was missing.  I put in fades.-Tano (hansokolow@gmail.com)",MAT
29/03/1990,gd1990-03-29.nak300.andrewf.83612.flac16,"Nakamichi CM300's with CP4 shotgun capsules > Sony TC-D5M > Maxell MX-90's, with Dolby off. Mics on stand aprx 7-feet high, pointed at stacks, set up in taper's area second row center.","MAC > Sony TC-D5M (Dolby off) > Marantz CDR-500 > EAC > Soundforge > CD-Wave > TLH v.1.0.0.72 > FLAC,",Andrew F,Andrew F.,mvernon54@yahoo.com,Andrew F,"Notes: The tape-flip in Birdsong was patched (9:13 > 9:18) with a 1st-gen cassette from the OTS. The tape-flip in Dark Star was patched (14:23 > 14:29) with ShnID-1317. Set two is seamless. Soundforge was used to make fades and to add the patches. TLH was used for SBE-OK, lossless compression, and checksums.Brandford Marsalis plays on Birdsong and entire Second Set.",AUD
29/03/1990,gd1990-03-29.sbd.miller.tetzeli.fix-26341.33925.reflac.flac16,fix of shnid = 26341,,,Bill Tetzeli,mvernon54@yahoo.com,,"At first I wasn't going to fix this because there was no overlap between CDs 2 and 3, but then on a faint hope I went to archive.org looking for a suitable AUD for patch material; sure enough, I very tasty purported FOB of set 2 is sitting there, ripe for the download.  I say purported because it's extremely clean, and per my ears and comments both on archive and etree it's most likely a board or matrix.  The only flaw is Branford is either very low or missing entirely during space, where in the Miller seed he's very prominent.I used this source to patch in about 15 seconds of missing space between the end of CD 2 and the beginning of CD 3 (1:06-1:20 on the new d3t01) using CE Pro.  Shntool was used to correct resulting SBEs and the SHNs were converted to FLAC (I was going to reconvert them back to seekable shns as they were originally, but after reading about the problems some people have with them I decided on the flac route).",SBD
29/03/1990,gd1990-03-29.sbd.unknown.4686.sbefail.shnf,SBD>DAT>CDR>SHN,,,Doug Nawrocki,mvernon54@yahoo.com,Soundboard;Doug Nawrocki;Andy Bear Greider,*Bird Song and Set 2 with Branford Marsalis,SBD
29/03/1990,gd1990-03-29.senn-me80.litzenberger.91347.sbeok.flac16,Sennheiser ME-80's>Technics SV-MD1 DAT (OTS),DAT MASTER>Tascam DA-30MKII>Sound Devices 702>Wavelab 5 (Fades & Sample Rate Conversion)>CDWAV>FLAC),Keith Litzenberger,Keith Litzenberger,mvernon54@yahoo.com,Keith Litzenberger,Brandford Marsalis plays on Birdsong and entire Second Set.,AUD
29/03/1990,gd1990-03-29.Senn441.Fitzy.Keo.126846.Flac2496,"Master Audience Recorded By Fitzy, Transfer By Keo; Sennheiser 441s > Sony TC-D5M, Tapes: Set 1: Maxell MX-90, Set 2: TDK MA-110; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 kHz; Metadata Tagging With Tag&Rename",,Fitzy,Keo,mvernon54@yahoo.com,Audience;Fitzy;Keo;24 bit,"* With Branford Marsalis On Saxophone * Comments:Another Huge Thanks out to Fitzy for recording and sharing his source for this show!Another excellent recording from the Fitzy collection of masters and the Grateful Dead'sSpring 1990 Tour!!!!!!!!!AS ALWAYS ENJOY!!!!!!!!",AUD
29/03/1990,gd1990-03-29.Senn441.Fitzy.Keo.126847.Flac1644,"Master Audience Recorded By Fitzy, Transfer By Keo; Sennheiser 441s > Sony TC-D5M; Tapes: Set 1: Maxell MX-90, Set 2: TDK MA-110; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 kHz Wave; Dithered/Flacked With Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",,Fitzy,Keo,mvernon54@yahoo.com,Audience;Fitzy;Keo,"* With Branford Marsalis On Saxophone * Comments:Another Huge Thanks out to Fitzy for recording and sharing his source for this show!Another excellent recording from the Fitzy collection of masters and the Grateful Dead'sSpring 1990 Tour!!!!!!!!!AS ALWAYS ENJOY!!!!!!!!",AUD
29/03/1990,gd90-03-29.aud-fob.set2.unknown.1317.sbeok.shnf,Audience (matrix??),FOB > DAT > ? > CDR,,,jon@archive.org,Live concert,"set 2; FOB> DAT> ?> CDR, mics and taper unknown; reportedly SBD-like; posted by Stephen Agan to abgd, later by Darrin Sacks to etree",AUD
29/03/1990,gd90-03-29.sbd.hinko.24996.sbeok.shnf,Soundboard (Hinko),SBD > DAT > CDR,,Darryl Hinko,jon@archive.org,Live concert,"SBD>DAT>CDR; fixed copy of SHNid=3389; encoded by Darryl Hinko- Many pops and clicks removed throughout the show, I would estimate about 100.- There are still some cuts in the first set mostly in the tuning.- I recut the show as well.  There were some tracks that started just slightly after the song started.  - d1t03 We Can Run: Light Static at 3:58 - 3:59- d1t05 Masterpiece: Dropout removed at 0:03. Maybe half a note is missing.- d1t06 Bird Song: Dropout cut out at 0:02 during the tuning.- d3t01 Space: Crossfades performed at 2000 ms from 0:00 - 0:09 and 4:19 - 4:39- d3t06 Knockin' on Heaven's Door: Crossfade performed at 2000 ms from 0:00 - 0:07.",SBD
29/03/1990,gd90-03-29.sbd.miller.26341.sbeok.shnf,Soundboard (Miller),SBD > DAT > CD,,Charlie Miller,jon@archive.org,Live concert,SBD> Dat> CD; SHN Conversion By Charlie Miller,SBD
29/03/1990,gd90-03-29.sbd.nawrocki.3389.sbeok.shnf,Soundboard (Nawrocki),SBD > DAT > CDR,,Andy Bear Greider and Doug Nawrocki,jon@archive.org,Live concert,"SBD> DAT> CDR; via Andy Bear Greider, Doug Nawrocki; note <a href=""http://db.etree.org/shninfo_detail.php?shnid=4686"" rel=""nofollow"">reshn</a> version also in circ",SBD
14/07/1990,gd1990-07-14.128385.mtx.nicksmix.flac16,16 bit matrix mix of AUD shnid 121510 and SBD shnid 106404; Mixed by Nick Crump,,,Matrix by Nick Crump,mvernon54@yahoo.com,Matrix;Soundboard;Nick Crump,"2 sources were used in this mix: shnid 121510 (24/96 audience) and shnid 106404 (24/96 soundboard)121510 has brief cuts during Drums and after Memphis Blues.After mixing this was dithered to 16/44.1",MAT
14/07/1990,gd1990-07-14.128386.mtx.nicksmix.flac2496,24bit matrix mix of AUD shnid 121510 and SBD shnid 106404; Mixed by Nick Crump,,,Matrix by Nick Crump,mvernon54@yahoo.com,Matrix;Soundboard;24 bit;Nick Crump,,MAT
14/07/1990,gd1990-07-14.133966.akg414btl-fob-dantepper.flac16,Source: AKG 414-BTL (cardioid X-Y) > Neuman BS945i > Technics SVMD1 DAT;,"Master DAT @ 48kHz > Panasonic SV3700  > 48kHz 16bit Wav > Sample Manager > 44.1kHz 24bit Wav > Wavelab 8.5 / Izotope Ozone 6.1 / MBit+ Dither > 44.1kHz 16bit wav; Recorded, Transferred and Digitally Mastered by Dan Tepper",Dan Tepper,Dan Tepper,mvernon54@yahoo.com,Audience;Dan Tepper,,AUD
14/07/1990,gd1990-07-14.134830.bltz.flac2496,Source: B&K 4011 Cardioids FOB -> ? -> Nakamichi 682ZX -> Maxell MX 90 -> JVC TD-W354 -> Zoom H6 96/24 WAV -> Audacity -> FLAC 96/24,,bltz,bltz,mvernon54@yahoo.com,Audience;24 bit;bltz,,AUD
14/07/1990,gd1990-07-14.AKG451.Currier.Keo.121510.Flac2496,"Master Audience Recorded By Mr. Currier, Transfer By Keo; AKGC451EB/CK1's>AKG 9V Phantom Power>Marantz PDM 430> Probaly Dolby (Not Marked)>Tapes Maxell MX-100's; Transfer With Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 kHz; Metadata Tagging With Tag&Rename",,Mr. Currier,Keo,mvernon54@yahoo.com,Audience;Keo;24 bit;Mr. Currier,"Comments:A Huge Thanks out to Mr. Currier forrecording and sharing his source for this show!Some higher recording levels present here and there,some crowd chatter but still an excellentshare from the GD 90 summer tour and a new sourceto circulate from this date!AS ALWAYS ENJOY!!!!!!!!!!!!!",AUD
14/07/1990,gd1990-07-14.AKG451.Currier.Keo.121511.Flac1644,"Master Audience Recorded By Mr. Currier, Transfer By Keo; AKGC451EB/CK1's>AKG 9V Phantom Power>Marantz PDM 430> Probaly Dolby (Not Marked)>Tapes Maxell MX-100's; Transfer With Nakamichi MR-1>No Dolby>Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 kHz Wave; Dithered/Flacked With Korg Aqua To 16/44 By Keo; SBE's Checked/fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",,Mr. Currier,Keo,mvernon54@yahoo.com,Audience;Keo;Mr. Currier,"Comments:A Huge Thanks out to Mr. Currier forrecording and sharing his source for this show!Some higher recording levels present here and there,some crowd chatter but still an excellentshare from the GD 90 summer tour and a new sourceto circulate from this date!AS ALWAYS ENJOY!!!!!!!!!!!!!",AUD
14/07/1990,gd1990-07-14.aud.gastwirt.sirmick.gems.79750.sbeok.flac1648,Schoeps CMC 44 cardioids ORTF FOB 6' stand-> Oade PS-> modified Panasonic SV-255,,Rich Gastwirt,Rich Gastwirt and Sir Mick,mvernon54@yahoo.com,Rich Gastwirt;Sir Mick,"comments:# Merry-Go-Round tuning during ""take a step back""- seamless join between discs 2 and 3- these files are 16 bit/48Khz and are not suitable for burning as an audio cd.edited, and mastered with iZotope OzoneSIRMickOctober 2006",AUD
14/07/1990,gd1990-07-14.beyer160.lenihan.15508.sbeok.shnf,2Beyerm160 > SonyTCD5M Master Cassette> SHN,,,Walstib,jon@archive.org,Live concert,2Beyerm160 > SonyTCD5M Master Cassette> SHN; seeded to abgd by Walstib,AUD
14/07/1990,gd1990-07-14.Nak100sSenn421.Hill.Keo.130834.Flac1644,"Master Audience Recorded By Steve Hill, Transfer By Keo; 2 Nakamichi CM100/CP4 Shotguns + 1 Sennheiser 421 > Unknown Mixer (Either A Radio Shack Or Boss) 1/4 Inch In/RCA Out > Sony TC-D5m, Tapes:Maxell MX 90 + 100; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion With AudioGate Software To 32/96 kHz Wave; Dithered/Flacked With Korg Aqua To 16/44; SBE's Checked/Fixed With Trader's Little Helper; Metadata Tagging With Tag&Rename",,Steve Hill,Keo,mvernon54@yahoo.com,Audience;Steve Hill;Keo,"Comments:Another Huge Thanks out to Steve for recording and sharing his source for this show!Another excellent share from the Hill collectionof masters and the Grateful Dead's 1990Summer Tour!!!!!!!!!!!!!!!AS ALWAYS ENJOY!!!!!!!!!",AUD
14/07/1990,gd1990-07-14.Nak100sSenn421.Hill.Keo.130835.Flac2496,"Master Audience Recorded By Steve Hill, Transfer By Keo; 2 Nakamichi CM100/CP4 Shotguns + 1 Sennheiser 421 > Unknown Mixer (Either A Radio Shack Or Boss) 1/4 Inch In/RCA Out > Sony TC-D5m, Tapes:Maxell MX 90 + 100; Transfer With Nakamichi MR-1 > Korg MR-1000 @ 1 Bit/5.6 MHz; Tracking/Sample Rate Conversion/Flacked With AudioGate Software To 24/96 kHz; Metadata Tagging With Tag&Rename",,Steve Hill,Keo,mvernon54@yahoo.com,Audience;Steve Hill;Keo;24 bit,"Comments:Another Huge Thanks out to Steve for recording and sharing his source for this show!Some tape pauses between songs during the first set also some Higher recording levels, mostly noted during the start and ends of the second set.Still all and all another fine share from the Hill collection of masters and the GratefulDead's Summer 1990 Tour!!!!AS ALWAYS ENJOY!!!!!!!!!!",AUD
14/07/1990,gd1990-07-14.nak300.bleich-sirmick.111133.sbeok.flac16,Source: Audience recording > Nakamichi 300s (with cp1 caps) > Sony WM-D6 > MAC;,"MAC > Yamaha K-98 > Edirol R09 HR > 24/48 wav > Adobe Audition > Wavelab 6 (with iZotope Ozone 4) > iZotope RX Advanced > 16/44.1 wav > CD Wave > TLH > Flac 16; taped from OTS, and transferred by John Bleich",John Bleich,SIRMick,mvernon54@yahoo.com,Audience;John Bleich;SIRMick,"- Tape flips crossfaded.patches:""Drums"" 0:03 - 0:33""Throwing Stones"" 7:38 - 7:45""Turn On Your Love Light"" 0:00 - 0:18patch source:Schoeps CMC 44 cardioids ORTF FOB 6' stand-> Oade PS-> modified Panasonic SV-255 (shnid 79750)Taped and transferred by Rich GastwirtComments:* Merry-Go-Round Tuning and, during Take A Step Back, ""In An English Country Garden.""Thanks to John for letting work on this.edited and masteredSIRMickDecember 2010",AUD
14/07/1990,gd1990-07-14.nak300.holtz.GEMS.92772.flac16,Nakamichi CM-300's with CP-4 Shotgun Caps > Sony D-5 (OTS Audience Recording - set up at the right front lip of the sbd),MAC > NAK D3 > Emu 1212M > 24/96 wave > Wavelab 5 > plugins > r8brain pro > 16/44.1 wave > cd wave > flac lvl8 (tlh),Greg Holtz,Brian Green; Evan K.,mvernon54@yahoo.com,Audience; Greg Holtz; GEMS; Evan K.; Brian Green,"A nice pull, very crisp and clear. The recording does have some wind noise that I attenuated but It's still there. Thanks for another fine pull Greg. All tape flips crossfaded. EQ'ed to flavor, plugins to spice. Enjoy.Edie Brickell and the New Bohemians opened the show for the Dead on this date.  - Recorded by Greg Holtz (AKA Garageboy)- Transfer and edit by Bgreen- QC/Tracking(CDWave)/Flac'D(TLH-Level8 by Evan K. (AKA spaceboy)",AUD
14/07/1990,gd1990-07-14.sbd.goetz.17816.shnf,SBDcm>DAT>CD>EAC,,,Nickspicks,mvernon54@yahoo.com,Soundboard; Nickspicks,,SBD
14/07/1990,gd1990-07-14.sbd.miller.106403.flac16,SBD -> Cassette Master (TDK SA-X100),Cassette Master (Nakamichi DR-1) -> Sound Devices 744T (24bit/96k) -> Samplitude Professional v11.03 -> FLAC/16,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller,"Notes:-- Set 2 is seamless",SBD
14/07/1990,gd1990-07-14.sbd.miller.106404.flac24,SBD -> Cassette Master (TDK SA-X100),Cassette Master (Nakamichi DR-1) -> Sound Devices 744T (24bit/96k) -> Samplitude Professional v11.03 -> FLAC/24,,Charlie Miller,mvernon54@yahoo.com,Soundboard;Charlie Miller;24 bit,"Notes:-- This source is 24bit/96k",SBD
14/07/1990,gd1990-07-14.sbd.unknown.31950.shnf,SBD > ? > CD > EAC >SHN,,Unknown,,mvernon54@yahoo.com,Soundboard,"Notes:d1t01: fuzzy digi-noise at 12:54->56.  I searched for other sources last year (2000-01)and this is the best I could find.Lineage could be SBD DAT master or Cassette master.",SBD
14/07/1990,gd1990-07-14.sbd.unknown.84979.shnf,SBD cass master>DAT>SHN,,,Unknown,mvernon54@yahoo.com,Soundboard,diginoise at 12:30ish d1t01,SBD
14/07/1990,gd90-07-14.sbd.georges.463.sbeok.shnf,"SBD(?) (""could be DSBD, likely SBDm"")> ? (""could also have a cassettegen between the source and DAT, not sure"")> DAT> CD> EAC",,,,jon@archive.org,Live concert,"SBD(?) (""could be DSBD, likely SBDm"")> ? (""could also have a cassettegen between the source and DAT, not sure"")> DAT> CD> EAC; via Nick Georges; see pub comments for flaw notes",SBD
